    radial_grid_type_ctl   explicit
    array r_layer     21
      r_layer        1   1.497220054396957E-001
      r_layer        2   2.554034080203176E-001
      r_layer        3   3.502064393909052E-001
      r_layer        4   4.293772796955533E-001
      r_layer        5   4.889459724127480E-001
      r_layer        6   5.259254945524503E-001
      r_layer        7   5.384615384615384E-001
      r_layer        8   5.509975823706266E-001
      r_layer        9   5.879771045103288E-001
      r_layer       10   6.475457972275235E-001
      r_layer       11   7.267166375321716E-001
      r_layer       12   8.215196689027593E-001
      r_layer       13   9.272010714833812E-001
      r_layer       14   1.038461538461538E+000
      r_layer       15   1.149722005439695E+000
      r_layer       16   1.255403408020317E+000
      r_layer       17   1.350206439390905E+000
      r_layer       18   1.429377279695553E+000
      r_layer       19   1.488945972412748E+000
      r_layer       20   1.525925494552450E+000
      r_layer       21   1.538461538461538E+000
    end array r_layer
!
    array  boundaries_ctl   3
      boundaries_ctl  to_Center      1
      boundaries_ctl  ICB            7
      boundaries_ctl  CMB           21
    end array boundaries_ctl
