    radial_grid_type_ctl   explicit
    array r_layer    257
      r_layer        1   5.384615384615384E-001
      r_layer        2   5.384991875419661E-001
      r_layer        3   5.386121291134363E-001
      r_layer        4   5.388003461673636E-001
      r_layer        5   5.390638103589522E-001
      r_layer        6   5.394024820114638E-001
      r_layer        7   5.398163101221933E-001
      r_layer        8   5.403052323701494E-001
      r_layer        9   5.408691751254400E-001
      r_layer       10   5.415080534603604E-001
      r_layer       11   5.422217711621834E-001
      r_layer       12   5.430102207476484E-001
      r_layer       13   5.438732834791479E-001
      r_layer       14   5.448108293826092E-001
      r_layer       15   5.458227172670678E-001
      r_layer       16   5.469087947459302E-001
      r_layer       17   5.480688982599232E-001
      r_layer       18   5.493028531017246E-001
      r_layer       19   5.506104734422741E-001
      r_layer       20   5.519915623587583E-001
      r_layer       21   5.534459118642664E-001
      r_layer       22   5.549733029391124E-001
      r_layer       23   5.565735055638185E-001
      r_layer       24   5.582462787537555E-001
      r_layer       25   5.599913705954340E-001
      r_layer       26   5.618085182844414E-001
      r_layer       27   5.636974481650201E-001
      r_layer       28   5.656578757712778E-001
      r_layer       29   5.676895058700280E-001
      r_layer       30   5.697920325052509E-001
      r_layer       31   5.719651390441689E-001
      r_layer       32   5.742084982249306E-001
      r_layer       33   5.765217722058951E-001
      r_layer       34   5.789046126165095E-001
      r_layer       35   5.813566606097731E-001
      r_layer       36   5.838775469162772E-001
      r_layer       37   5.864668918998167E-001
      r_layer       38   5.891243056145615E-001
      r_layer       39   5.918493878637807E-001
      r_layer       40   5.946417282601114E-001
      r_layer       41   5.975009062873609E-001
      r_layer       42   6.004264913638351E-001
      r_layer       43   6.034180429071827E-001
      r_layer       44   6.064751104007451E-001
      r_layer       45   6.095972334614024E-001
      r_layer       46   6.127839419089058E-001
      r_layer       47   6.160347558366849E-001
      r_layer       48   6.193491856841193E-001
      r_layer       49   6.227267323102658E-001
      r_layer       50   6.261668870690258E-001
      r_layer       51   6.296691318857466E-001
      r_layer       52   6.332329393352411E-001
      r_layer       53   6.368577727212159E-001
      r_layer       54   6.405430861570967E-001
      r_layer       55   6.442883246482353E-001
      r_layer       56   6.480929241754911E-001
      r_layer       57   6.519563117801699E-001
      r_layer       58   6.558779056503089E-001
      r_layer       59   6.598571152082962E-001
      r_layer       60   6.638933411998087E-001
      r_layer       61   6.679859757840588E-001
