    radial_grid_type_ctl   explicit
    array r_layer     65
      r_layer        1   5.384615384615384E-001
      r_layer        2   5.390638103589522E-001
      r_layer        3   5.408691751254400E-001
      r_layer        4   5.438732834791479E-001
      r_layer        5   5.480688982599232E-001
      r_layer        6   5.534459118642664E-001
      r_layer        7   5.599913705954340E-001
      r_layer        8   5.676895058700280E-001
      r_layer        9   5.765217722058951E-001
      r_layer       10   5.864668918998167E-001
      r_layer       11   5.975009062873609E-001
      r_layer       12   6.095972334614024E-001
      r_layer       13   6.227267323102658E-001
      r_layer       14   6.368577727212159E-001
      r_layer       15   6.519563117801699E-001
      r_layer       16   6.679859757840588E-001
      r_layer       17   6.849081478682646E-001
      r_layer       18   7.026820610380292E-001
      r_layer       19   7.212648963797156E-001
      r_layer       20   7.406118862153217E-001
      r_layer       21   7.606764219517372E-001
      r_layer       22   7.814101663649275E-001
      r_layer       23   8.027631700485395E-001
      r_layer       24   8.246839917463973E-001
      r_layer       25   8.471198222789935E-001
      r_layer       26   8.700166117654284E-001
      r_layer       27   8.933191998343073E-001
      r_layer       28   9.169714485099063E-001
      r_layer       29   9.409163774534742E-001
      r_layer       30   9.650963012338576E-001
      r_layer       31   9.894529682967580E-001
      r_layer       32   1.013927701297829E+000
      r_layer       33   1.038461538461538E+000
      r_layer       34   1.062995375625247E+000
      r_layer       35   1.087470108626319E+000
      r_layer       36   1.111826775689219E+000
      r_layer       37   1.136006699469602E+000
      r_layer       38   1.159951628413170E+000
      r_layer       39   1.183603877088769E+000
      r_layer       40   1.206906465157648E+000
      r_layer       41   1.229803254644083E+000
      r_layer       42   1.252239085176679E+000
      r_layer       43   1.274159906874537E+000
      r_layer       44   1.295512910558149E+000
      r_layer       45   1.316246654971339E+000
      r_layer       46   1.336311190707755E+000
      r_layer       47   1.355658180543361E+000
      r_layer       48   1.374241015885048E+000
      r_layer       49   1.392014929054812E+000
      r_layer       50   1.408937101139018E+000
      r_layer       51   1.424966765142907E+000
      r_layer       52   1.440065304201861E+000
      r_layer       53   1.454196344612811E+000
      r_layer       54   1.467325843461674E+000
      r_layer       55   1.479422170635716E+000
      r_layer       56   1.490456185023260E+000
      r_layer       57   1.500401304717182E+000
      r_layer       58   1.509233571053049E+000
      r_layer       59   1.516931706327643E+000
      r_layer       60   1.523477165058810E+000
      r_layer       61   1.528854178663154E+000
      r_layer       62   1.533049793443929E+000
      r_layer       63   1.536053901797637E+000
      r_layer       64   1.537859266564125E+000
      r_layer       65   1.538461538461538E+000
    end array r_layer
!
    array  boundaries_ctl   3
      boundaries_ctl  to_Center      1
      boundaries_ctl  ICB            1
      boundaries_ctl  CMB           65
    end array boundaries_ctl
